Source,Target,Type,Id
0,1,Directed,1
2,3,Directed,2
2,4,Directed,3
2,5,Directed,4
6,7,Directed,5
6,8,Directed,6
9,10,Directed,7
9,11,Directed,8
9,12,Directed,9
9,13,Directed,10
14,15,Directed,11
16,17,Directed,12
16,18,Directed,13
16,19,Directed,14
16,20,Directed,15
21,22,Directed,16
23,24,Directed,17
23,25,Directed,18
23,26,Directed,19
23,27,Directed,20
28,29,Directed,21
28,30,Directed,22
31,32,Directed,23
31,33,Directed,24
31,34,Directed,25
35,36,Directed,26
35,5,Directed,27
37,38,Directed,28
39,38,Directed,29
40,41,Directed,30
40,42,Directed,31
43,44,Directed,32
43,45,Directed,33
43,46,Directed,34
43,47,Directed,35
48,49,Directed,36
50,51,Directed,37
50,20,Directed,38
50,19,Directed,39
52,38,Directed,40
53,54,Directed,41
53,55,Directed,42
53,56,Directed,43
57,58,Directed,44
57,59,Directed,45
60,61,Directed,46
60,62,Directed,47
60,63,Directed,48
60,64,Directed,49
60,65,Directed,50
60,66,Directed,51
60,67,Directed,52
68,59,Directed,53
68,69,Directed,54
68,58,Directed,55
70,71,Directed,56
70,72,Directed,57
70,73,Directed,58
74,33,Directed,59
75,76,Directed,60
75,77,Directed,61
75,78,Directed,62
75,79,Directed,63
80,81,Directed,64
80,82,Directed,65
83,84,Directed,66
85,86,Directed,67
85,87,Directed,68
62,88,Directed,69
62,89,Directed,70
29,90,Directed,71
29,91,Directed,72
29,92,Directed,73
93,94,Directed,74
93,95,Directed,75
93,96,Directed,76
97,98,Directed,77
97,99,Directed,78
97,100,Directed,79
101,38,Directed,80
102,1,Directed,81
103,104,Directed,82
103,105,Directed,83
103,106,Directed,84
107,108,Directed,85
107,109,Directed,86
107,110,Directed,87
111,112,Directed,88
111,113,Directed,89
111,114,Directed,90
111,115,Directed,91
116,117,Directed,92
118,119,Directed,93
118,120,Directed,94
121,122,Directed,95
121,9,Directed,96
123,124,Directed,97
123,96,Directed,98
123,125,Directed,99
126,1,Directed,100
126,60,Directed,101
126,117,Directed,102
127,128,Directed,103
127,129,Directed,104
127,130,Directed,105
127,131,Directed,106
132,117,Directed,107
133,134,Directed,108
133,135,Directed,109
133,101,Directed,110
133,37,Directed,111
136,60,Directed,112
137,138,Directed,113
137,139,Directed,114
137,140,Directed,115
141,142,Directed,116
141,143,Directed,117
141,144,Directed,118
141,145,Directed,119
146,38,Directed,120
147,148,Directed,121
98,149,Directed,122
150,151,Directed,123
152,153,Directed,124
152,154,Directed,125
155,156,Directed,126
157,158,Directed,127
157,159,Directed,128
157,160,Directed,129
157,161,Directed,130
162,163,Directed,131
164,165,Directed,132
164,166,Directed,133
164,167,Directed,134
168,169,Directed,135
81,163,Directed,136
81,170,Directed,137
81,171,Directed,138
